State,Year,Annual_Rainfall_mm,Normal_Rainfall_mm,Avg_Temperature_C,Avg_Humidity_percent,Soil_Moisture_percent,Rainfall_Deficit_percent,Drought_Level,Rain_Jan_mm,Rain_Feb_mm,Rain_Mar_mm,Rain_Apr_mm,Rain_May_mm,Rain_Jun_mm,Rain_Jul_mm,Rain_Aug_mm,Rain_Sep_mm,Rain_Oct_mm,Rain_Nov_mm,Rain_Dec_mm
Andaman & Nicobar,2000,2763.2,1000,18.89,90.0,85.0,-176.32,Normal,53.0,59.0,171.3,218.1,422.8,357.0,176.3,460.8,250.1,321.2,158.3,115.2
Andaman & Nicobar,2001,3080.9,1000,18.4,90.0,85.0,-208.09,Normal,89.0,15.7,143.3,30.1,705.3,370.7,341.3,469.0,334.4,267.6,222.6,91.8
Andaman & Nicobar,2002,2620.2,1000,22.2,90.0,85.0,-162.02,Normal,10.6,0.0,11.5,100.2,366.7,358.3,317.4,429.8,420.0,169.0,306.7,129.9
Andaman & Nicobar,2003,2355.9,1000,22.24,90.0,85.0,-135.59,Normal,44.3,7.9,149.2,19.4,296.3,159.9,494.9,379.4,371.9,310.4,74.1,48.0
Andaman & Nicobar,2004,2460.1,1000,20.8,90.0,85.0,-146.01,Normal,54.5,35.9,36.5,41.6,505.1,423.9,378.9,308.7,280.7,223.9,169.9,0.4
Andaman & Nicobar,2005,2954.7,1000,15.24,90.0,85.0,-195.47,Normal,0.0,0.0,20.3,51.1,305.3,452.4,429.3,311.1,507.5,293.5,300.1,283.9
Andaman & Nicobar,2006,2404.7,1000,18.95,90.0,85.0,-140.47,Normal,16.3,14.4,48.9,163.7,321.4,366.0,182.7,219.6,546.5,374.7,76.1,74.4
Andaman & Nicobar,2007,2748.0,1000,17.56,90.0,85.0,-174.8,Normal,4.9,1.6,5.0,54.6,370.0,378.3,463.2,465.3,486.4,209.4,223.9,85.6
Andaman & Nicobar,2008,3374.8,1000,15.0,90.0,85.0,-237.48,Normal,9.9,67.7,115.8,216.1,545.5,457.8,511.2,482.1,332.0,243.7,321.1,72.0
Andaman & Nicobar,2009,2538.6,1000,20.44,90.0,85.0,-153.86,Normal,24.5,6.3,44.2,136.5,313.1,633.5,297.3,351.5,344.7,272.8,66.2,48.0
Andaman & Nicobar,2010,3157.1,1000,15.0,90.0,85.0,-215.71,Normal,101.7,8.0,0.7,12.5,319.0,448.9,521.9,563.8,263.3,402.4,268.5,246.4
Andaman & Nicobar,2011,3828.0,1000,15.0,90.0,85.0,-282.8,Normal,265.9,84.8,272.8,111.4,326.5,383.2,583.2,441.5,757.1,212.3,150.8,238.5
Andaman & Nicobar,2012,3497.6,1000,15.0,90.0,85.0,-249.76,Normal,119.9,45.6,30.9,55.8,533.9,458.2,317.3,369.6,868.9,209.7,300.5,187.3
Andaman & Nicobar,2013,3757.8,1000,15.0,90.0,85.0,-275.78,Normal,67.1,37.6,43.0,46.3,509.3,777.0,564.8,336.7,473.6,455.8,354.2,92.3
Andaman & Nicobar,2014,2622.4,1000,18.79,90.0,85.0,-162.24,Normal,41.9,8.6,0.0,11.1,238.0,416.6,467.6,321.6,412.9,402.6,201.2,100.4
Andaman & Nicobar,2015,2904.6,1000,15.32,90.0,85.0,-190.46,Normal,126.8,7.6,3.1,138.2,331.9,346.4,328.9,480.0,523.3,252.1,236.3,129.9
Andhra Pradesh,2000,931.8,943,32.78,45.53,41.15,1.19,Normal,0.05,38.35,0.45,20.6,71.1,146.6,124.4,276.5,102.9,102.15,24.15,24.55
Andhra Pradesh,2001,966.9,943,31.03,53.01,44.07,-2.53,Normal,6.15,1.9,13.25,61.15,37.65,70.6,96.55,133.25,191.35,274.25,59.85,21.1
Andhra Pradesh,2002,659.2,943,36.47,43.1,23.77,30.1,Moderate,26.8,1.6,7.5,26.15,45.0,103.0,58.8,121.65,74.95,158.1,29.25,6.45
Andhra Pradesh,2003,911.15,943,31.65,54.8,43.53,3.38,Normal,3.1,10.35,33.4,17.2,8.15,80.7,212.55,137.35,127.55,213.9,11.6,55.35
Andhra Pradesh,2004,807.65,943,32.19,46.18,28.73,14.35,Mild,17.1,7.85,12.25,37.6,103.65,96.3,157.5,74.05,127.7,136.15,37.5,0.1
Andhra Pradesh,2005,1144.0,943,27.9,70.79,55.31,-21.31,Normal,7.45,10.8,16.05,35.35,48.4,69.65,142.35,106.25,262.85,301.4,100.5,42.95
Andhra Pradesh,2006,898.85,943,32.23,57.44,39.94,4.68,Normal,0.1,0.0,31.75,33.85,65.15,108.9,85.0,175.85,184.4,136.9,66.95,10.0
